amenity,geometry,name
restaurant,POINT (9.1722142 45.4687972),Pizzeria Biagio
cafe,POINT (9.1713229 45.4690683),Caffè Monti
restaurant,POINT (9.171905 45.4690833),Viveca
restaurant,POINT (9.1707704 45.4695197),Mamma Oliva
fast_food,POINT (9.1801833 45.4588372),Ciaccia coi ciccioli
cafe,POINT (9.1855008 45.4701363),God Save the Food
restaurant,POINT (9.1845173 45.4673319),Andry
cafe,POINT (9.1784039 45.4680025),Caffè Napoli
restaurant,POINT (9.1797484 45.4656177),Bistrò
restaurant,POINT (9.1793615 45.4658096),Parco Sushi
restaurant,POINT (9.1771781 45.4662107),"Tutto bene, grazie"
cafe,POINT (9.1792649 45.4658204),Il Magentino
fast_food,POINT (9.1802707 45.4657593),Artisti del vegetariano
fast_food,POINT (9.1769944 45.4659417),La Piadineria
restaurant,POINT (9.1785032 45.463958),Organya - The Italian Bowl
cafe,POINT (9.1784871 45.464053),Caffè Santa Valeria
cafe,POINT (9.1803646 45.4640587),Bar El Canton
cafe,POINT (9.1785997 45.4639063),Arnold Coffee
cafe,POINT (9.1796847 45.460695),Caffè Le Tre Vie
bar,POINT (9.1767986 45.4602435),Barcollando
cafe,POINT (9.1771178 45.4602717),Just Cafè
fast_food,POINT (9.1765505 45.4607374),Piadineria Giulia
cafe,POINT (9.1773954 45.4604843),Bar Al Due
cafe,POINT (9.1757001 45.4609048),Time Cafè
cafe,POINT (9.176407 45.460774),Crumb
bar,POINT (9.1654883 45.4595137),Caffè del Sole
restaurant,POINT (9.1795252 45.4588329),La Crota - Trattoria con pizza
restaurant,POINT (9.1845086 45.4592097),Sarla
restaurant,POINT (9.1839333 45.4596246),Bistrot Santa Maria Valle
cafe,POINT (9.1838434 45.4606047),
fast_food,POINT (9.1844691 45.4610477),Pizzeria Grill
restaurant,POINT (9.1852288 45.4607082),Rossini
restaurant,POINT (9.1800763 45.4596969),Pasta d'Autore
restaurant,POINT (9.1834453 45.4671387),Signorvino
fast_food,POINT (9.1834537 45.4626154),B Cafè
cafe,POINT (9.1761401 45.4660984),Guido Gobino
cafe,POINT (9.1843474 45.4632427),Caffè del Bollo
restaurant,POINT (9.1843879 45.4626374),Cervìn
fast_food,POINT (9.1835752 45.4625612),La Caveja
restaurant,POINT (9.1837683 45.4632573),Ristorante De Bini
cafe,POINT (9.1836315 45.46236),Bar Santa Marta
restaurant,POINT (9.1832131 45.4618953),La Fettunta
restaurant,POINT (9.1819887 45.4641546),Ristorante Hostaria Borromei
cafe,POINT (9.1829489 45.4642035),Viky Bar
cafe,POINT (9.1818345 45.464734),Il Gusto del Caffè
cafe,POINT (9.1817178 45.4628961),Caffè Sant'Orsola
restaurant,POINT (9.1793199 45.4643766),Da Zero
restaurant,POINT (9.1803016 45.46526),Ristorante La Brisa
cafe,POINT (9.1781732 45.4652542),La Fontanella
cafe,POINT (9.1782363 45.4655251),Maria Vi
fast_food,POINT (9.1815636 45.4696079),Chiosco Squadre Calcio
restaurant,POINT (9.1846474 45.4653172),Baccanale
restaurant,POINT (9.1847405 45.4701944),Convivium
restaurant,POINT (9.175359 45.4651965),Boccondivino
fast_food,POINT (9.1781786 45.4652086),Garage 5
fast_food,POINT (9.1782148 45.4654479),Poke House
restaurant,POINT (9.1810982 45.4657555),Cucca
bar,POINT (9.1690055 45.4679093),Tommasi
conference_centre,POINT (9.1808028 45.4678515),Fondazione Matalon
restaurant,POINT (9.1844308 45.470965),Lo's
cafe,POINT (9.1843249 45.4713986),Emma Coffee and Bakery
restaurant,POINT (9.1825895 45.4674936),United Tastes of Hamerica's
restaurant,POINT (9.1824916 45.4676272),Caveau
restaurant,POINT (9.1843182 45.4673507),La Felicità
cafe,POINT (9.1850571 45.4659013),Caffetteria Dante
restaurant,POINT (9.1817312 45.4670948),Caffè degli Artisti
restaurant,POINT (9.1807039 45.4659248),Burla giò
cafe,POINT (9.1832922 45.4678595),Clichè Cafè
restaurant,POINT (9.1662562 45.4663396),L'Uccellina
cafe,POINT (9.1691905 45.465763),Leonardo Bistrot
cinema,POINT (9.1686487 45.4652269),Cineteatro San Carlo
cafe,POINT (9.1731119 45.4639364),Bar Anny
restaurant,POINT (9.1847659 45.4616843),Ronchi 78
cafe,POINT (9.1727061 45.4610463),Daniel e il Caffè
cafe,POINT (9.1732581 45.4615002),Caffè De Amicis
post_office,POINT (9.1830289 45.4664204),Nexive
cafe,POINT (9.1833126 45.4665044),Bravo
restaurant,POINT (9.1728546 45.4591599),Chef Express
restaurant,POINT (9.1812648 45.4603784),Pane e Vino
cafe,POINT (9.1705276 45.4594524),So Natural
cafe,POINT (9.1713818 45.4601683),Gran Cafè Olona
cafe,POINT (9.1695472 45.4604363),Caffè Portioli
cafe,POINT (9.1683872 45.4593),Garden Caffè
cafe,POINT (9.1775739 45.4584812),Pasticceria Cucchi
fast_food,POINT (9.1758625 45.4653962),Hamerica's
cafe,POINT (9.1766122 45.4659286),Caffè Napoli
restaurant,POINT (9.1768026 45.4659474),Osteria Al 29
restaurant,POINT (9.1848426 45.4715058),La Tartina
restaurant,POINT (9.1849338 45.4715162),Panini De Santis - Brera
cafe,POINT (9.1845435 45.4715049),Tailor & Coffee
cafe,POINT (9.1854742 45.4720024),Montmartre Cafe
cafe,POINT (9.1848654 45.4656614),Bar Rubin
restaurant,POINT (9.1661098 45.4601178),Giappugliese
restaurant,POINT (9.1673344 45.4599594),Ristorante Le Capannelle
cafe,POINT (9.1841364 45.4718483),Bar Cinque Stelle
bar,POINT (9.1812779 45.458903),Coffee&Shop Amadeus
fast_food,POINT (9.1662271 45.4659131),Gourmand il panino d'autore
cafe,POINT (9.1849173 45.4666105),Caffè Letterario
restaurant,POINT (9.1808871 45.4641005),DaDa in Taverna
restaurant,POINT (9.1810167 45.4641825),Organic
bar,POINT (9.1774385 45.4592132),Wave Cocktail Bar
pub,POINT (9.1745576 45.4584882),La Buca di San Vincenzo
cafe,POINT (9.1765666 45.4584092),Hygge
restaurant,POINT (9.184427 45.4626738),Pasto - Laboratorio di pasta con cucina
fast_food,POINT (9.1739023 45.4593705),Pizzeria Sant'Ambrogio
restaurant,POINT (9.1718445 45.4602622),Shanti
restaurant,POINT (9.185548 45.4619533),Pomet
restaurant,POINT (9.1821872 45.4651817),Maui
restaurant,POINT (9.1806597 45.4604561),Fabregas
cafe,POINT (9.1806047 45.4604871),Bar Sotto Torchio
cafe,POINT (9.1799636 45.4596565),
cafe,POINT (9.1782148 45.4592285),
fast_food,POINT (9.1839155 45.4635269),La Piadineria
restaurant,POINT (9.1795184 45.4596791),Sensei
cafe,POINT (9.1755703 45.4685079),Acafè
fast_food,POINT (9.1756243 45.4685417),Burger King
fast_food,POINT (9.1756823 45.468296),Piadina di Casa Maioli
cafe,POINT (9.1757769 45.4683081),Cioccolatitaliani
restaurant,POINT (9.1784979 45.4586086),Frank Pizza
fast_food,POINT (9.1765102 45.4682849),Yours Bubble Tea
restaurant,POINT (9.1809709 45.4586986),Pasta d'Autore
fast_food,POINT (9.1814271 45.4600208),Panino Giusto
cafe,POINT (9.1810195 45.4591435),San Miguel
restaurant,POINT (9.181337 45.4595891),Berberè
restaurant,POINT (9.1812791 45.4589438),Wok on the Go
restaurant,POINT (9.1660339 45.4595158),Top Pan Wok
fast_food,POINT (9.1818959 45.4600201),Green Day Natural Food and Bar
cafe,POINT (9.1803035 45.4597788),Pan Caffè Correnti
fast_food,POINT (9.1728684 45.4674833),Oakberry
restaurant,POINT (9.1706495 45.4656769),Toyoshu
restaurant,POINT (9.1738859 45.4675253),Zakuro
restaurant,POINT (9.1837616 45.4721978),La Martina
bar,POINT (9.180958 45.4586395),Tutti Fritti
restaurant,POINT (9.1829449 45.4665427),Basement
restaurant,POINT (9.1654907 45.4657923),Assaje
fast_food,POINT (9.1786855 45.4591542),
fast_food,POINT (9.1785555 45.4590987),Oliva
cafe,POINT (9.1724227 45.4607897),Elegant coffee
restaurant,POINT (9.1719456 45.4603551),Pizzeria Olona
restaurant,POINT (9.1737552 45.4672765),TED Lobster and Burgers Milano
restaurant,POINT (9.1728635 45.4624822),Bebel
cafe,POINT (9.1693807 45.4667604),
cafe,POINT (9.1830736 45.4665945),Camperio Lounge Bar
events_venue,POINT (9.1666362 45.4631302),HUB42
restaurant,POINT (9.1729084 45.4626692),Ichiro
cafe,POINT (9.1717174 45.4628375),Caffè Ambrosiano
bar,POINT (9.1727605 45.4627078),Marco's
restaurant,POINT (9.1754848 45.4650031),Nico
cafe,POINT (9.1754709 45.4645075),Sant'Ambrogio Cafè
restaurant,POINT (9.1818666 45.4592151),Miscusi
theatre,POINT (9.1779104 45.4660207),MTM Teatro Litta
cafe,POINT (9.1742607 45.4726161),Caffè in giardino
restaurant,POINT (9.1826606 45.4673573),Neo Kisho
fast_food,POINT (9.1810163 45.4590699),Burgez
cafe,POINT (9.165105 45.4673657),Bebel
cafe,POINT (9.1759119 45.4665875),Oro Nero
restaurant,POINT (9.167263 45.4638455),Bistro Aimo e Nadia
restaurant,POINT (9.18486 45.4718804),IT
restaurant,POINT (9.1690134 45.4657424),Galli Pizza & More
fast_food,POINT (9.1743097 45.4658284),PaninoLAB
fast_food,POINT (9.1766823 45.4683857),Il chiosco di Lory
fast_food,POINT (9.177052 45.4663185),PokéSamba
theatre,POINT (9.1799904 45.4595286),Teatro Arsenale
fast_food,POINT (9.1851789 45.4607991),Tiello
restaurant,POINT (9.1735694 45.4674166),California Bakery
bar,POINT (9.166424 45.467478),Bar Peter Pan
restaurant,POINT (9.1854662 45.461982),Contrada Govinda
restaurant,POINT (9.1854047 45.4719138),Osteria Da Fortunata
fast_food,POINT (9.1841836 45.4665988),Five Guys
fast_food,POINT (9.1822143 45.4605141),Mason's Lobster Rolls
fast_food,POINT (9.176197 45.4660893),Alice
fast_food,POINT (9.1824088 45.4596446),Pizzeria Positano
restaurant,POINT (9.178229 45.4583423),Pizzikotto
cafe,POINT (9.1810113 45.4600368),Atipico caffè
restaurant,POINT (9.1845042 45.4663555),Quore Italiano
post_office,POINT (9.1817754 45.4712255),DHL
fast_food,POINT (9.1732501 45.4681133),Poke House
restaurant,POINT (9.1845837 45.4662742),Hard Rock Cafe
cafe,POINT (9.176114 45.4680921),Tentazioni cafè
theatre,POINT (9.1723201 45.459327),Dedalo teatro
restaurant,POINT (9.1806223 45.4603395),Materia
restaurant,POINT (9.1846412 45.4671533),Food su misura
restaurant,POINT (9.1716353 45.4585186),HN Restaurant & Bar
cafe,POINT (9.1782911 45.4587058),Mag La Pusterla
restaurant,POINT (9.1839679 45.4713818),La casa iberica
fast_food,POINT (9.1847627 45.4660324),Poker House
fast_food,POINT (9.183882 45.4659431),La farcia
bar,POINT (9.1818494 45.4596927),Foresta woodbar
cafe,POINT (9.1676959 45.4622931),Mealthie
restaurant,POINT (9.1845206 45.4619153),La corte di San Maurilio
restaurant,POINT (9.1850626 45.4616675),Empanadas
restaurant,POINT (9.1711025 45.4587129),Luckymo - Pub & Restaurant
restaurant,POINT (9.1709487 45.4590014),Nelson pub
restaurant,POINT (9.176166 45.466372),Kungfu Bao2
restaurant,POINT (9.1757966 45.4602109),DedasPuri
restaurant,POINT (9.1726192 45.4675985),
cafe,POINT (9.1679398 45.4716754),Bounty
fast_food,POINT (9.1815875 45.4657893),Poke away
fast_food,POINT (9.1810943 45.4599359),La Piadineria
restaurant,POINT (9.1653405 45.4599389),Mappamondo Royal
restaurant,POINT (9.1833302 45.458424),East River American Pub
bar,POINT (9.1805832 45.4589261),Bar Cuore
bar,POINT (9.1803391 45.4588716),Raboucer
restaurant,POINT (9.1782423 45.4587092),Viaggi nel Gusto
cafe,POINT (9.1677971 45.4721702),Felicetta Café & Bistrot
restaurant,POINT (9.1828689 45.4598785),Via Stampa Bistrot
cafe,POINT (9.1664729 45.4660558),Cafezal
restaurant,POINT (9.1810502 45.465465),Toyama 2
restaurant,POINT (9.1847029 45.4718486),Trattoria del Ciumbia
fast_food,POINT (9.1810362 45.4592572),Romoletto Street Food
cafe,POINT (9.1810348 45.4593018),Caffè Napoli
restaurant,POINT (9.1852324 45.4686799),Obicà Mozzarella Bar - Cusani
restaurant,POINT (9.1767586 45.4595085),Coral
fast_food,POINT (9.1813469 45.4596731),Bali’s turkish kebap
restaurant,POINT (9.1824598 45.4607504),Come 'na vorta
restaurant,POINT (9.1849031 45.4617081),San Maurì
cafe,POINT (9.1850917 45.461575),Le Jardin Bistrot
fast_food,POINT (9.176289 45.4686732),No gender kitchen
restaurant,POINT (9.1814551 45.4609761),Piperita
restaurant,POINT (9.1812626 45.4587246),San Lorenzo
fast_food,POINT (9.1810214 45.4591076),Dumpling My Wèi
restaurant,POINT (9.1766955 45.4606976),Blue M
restaurant,POINT (9.181092 45.4654128),
cafe,POINT (9.1819376 45.4683839),
cafe,POINT (9.173941 45.4658036),Amaretto Caffé
cafe,POINT (9.1812353 45.4645122),Baltic bar
restaurant,POINT (9.6347287 45.143051),Somaglia est
post_office,POINT (9.6359455 45.1482016),Ufficio Postale
bar,POINT (9.6334693 45.1490372),Bar Al Semaforo
restaurant,POINT (9.6353639 45.1456312),da Rino
cafe,POINT (13.8429745 43.0746405),
cafe,POINT (13.8442225 43.0756324),
restaurant,POINT (13.8466723 43.0793647),Ristorante Casa De Mar
restaurant,POINT (13.84712 43.0702065),Bar Rivera
bar,POINT (13.847726 43.0735269),Lido Oltremare
restaurant,POINT (13.8476874 43.0735239),Lido oltre mare
fast_food,POINT (13.8442915 43.0755987),Spizzico
cafe,POINT (13.8429745 43.0746405),
cafe,POINT (13.8442225 43.0756324),
restaurant,POINT (13.8466723 43.0793647),Ristorante Casa De Mar
restaurant,POINT (13.84712 43.0702065),Bar Rivera
bar,POINT (13.847726 43.0735269),Lido Oltremare
restaurant,POINT (13.8476874 43.0735239),Lido oltre mare
fast_food,POINT (13.8442915 43.0755987),Spizzico
restaurant,POINT (8.9533661 44.6045268),Autogrill
cafe,POINT (8.9546909 44.6095018),Gotiotti e Panetti
bar,POINT (8.9547864 44.609191),
restaurant,POINT (8.9523236 44.5990403),La volpe e il gatto
bar,POINT (8.9534551 44.5981652),Bar da o Fuentu
bar,POINT (11.4202397 44.6215319),
cafe,POINT (11.4189805 44.6222349),
cinema,POINT (9.1618614 45.4665478),Gloria
fast_food,POINT (9.155527 45.4674152),McDonald's
fast_food,POINT (9.1520979 45.4675861),Piad'Or - Piadine e non solo
fast_food,POINT (9.1598826 45.4672712),Il Panino Giusto
pub,POINT (9.1523306 45.466786),Marghera 37
restaurant,POINT (9.1555418 45.4675712),Fatto Bene Burger
cinema,POINT (9.1660225 45.4690603),Ariosto Spaziocinema
pub,POINT (9.1522944 45.4673931),
cafe,POINT (9.162472 45.4660172),Settimio caffè e bistrot
restaurant,POINT (9.1537383 45.4672054),"Churrascaria ""Berimbau"""
restaurant,POINT (9.1522138 45.4679381),Quarto de Ravizza
restaurant,POINT (9.1598109 45.4660636),Shut Up! Pizza
restaurant,POINT (9.1459853 45.4784856),Autogrill
restaurant,POINT (9.1652601 45.4670377),Kota-Radja
restaurant,POINT (9.1595959 45.4707866),Brand
bar,POINT (9.1492585 45.4662155),Bar Metro
bar,POINT (9.1506802 45.4665873),De Angeli
cafe,POINT (9.1647175 45.4663193),Starbucks
cafe,POINT (9.1597644 45.4666793),Torrefazione Vercelli
cafe,POINT (9.1569154 45.4680451),Carlino
restaurant,POINT (9.1462562 45.4797192),Pizzeria Ranch Roberta
,POINT (9.1627611 45.4662032),CMP
restaurant,POINT (9.1508317 45.4657304),Little Italy
restaurant,POINT (9.1514594 45.4655893),Tomoyoshi Sacco
cafe,POINT (9.1599776 45.4710478),Le Magie
fast_food,POINT (9.1530285 45.4673389),Pizza Gallery
cafe,POINT (9.1489245 45.466781),Sandy Bar
bar,POINT (9.1606823 45.4752964),
restaurant,POINT (9.1495755 45.471733),da Vic
restaurant,POINT (9.1638854 45.467701),La Tavernetta
cafe,POINT (9.1654755 45.4701224),Pitti Caffè
cafe,POINT (9.1591744 45.4730397),Café Taipy
restaurant,POINT (9.1647193 45.4794738),La Taverna della Trisa
restaurant,POINT (9.1645949 45.4794033),A Pizzella
restaurant,POINT (9.1629933 45.4788837),Trattoria La Gerla
restaurant,POINT (9.1510809 45.4666112),HAM
cafe,POINT (9.1466554 45.4670636),Bar Tabacchi - Ghirlandaio
cinema,POINT (9.1547246 45.4782164),Anteo CityLife
cafe,POINT (9.1582225 45.4674114),Panarello
fast_food,POINT (9.153985 45.4675461),Trapizzino
bar,POINT (9.1647306 45.4673485),Il malto e l’uva
restaurant,POINT (9.1559411 45.4777898),Svinazzando
restaurant,POINT (9.1593361 45.4747974),A Buon Rendere
restaurant,POINT (9.1593522 45.4751227),Mi - Cucina di Confine
cafe,POINT (9.162662 45.4780868),Correggio
cafe,POINT (9.1626379 45.4780304),Old School
restaurant,POINT (9.1625145 45.4782711),Al Mercante
restaurant,POINT (9.1621926 45.4773458),Sale Grosso
restaurant,POINT (9.1606772 45.4779984),Ryu Sushi
restaurant,POINT (9.1603419 45.4780454),Cantun
cafe,POINT (9.1613907 45.4779909),Malia
cafe,POINT (9.1617125 45.4781526),Il caffè ambrosiano
restaurant,POINT (9.1621819 45.4785344),Nikkei
restaurant,POINT (9.1603956 45.4790798),Feel
bar,POINT (9.146027 45.4795895),City Life Cafe
restaurant,POINT (9.1459197 45.4795218),Masaccio
cafe,POINT (9.1650143 45.4706688),Cafè Pagano
restaurant,POINT (9.1626191 45.467693),Aumm Aumma
cafe,POINT (9.1609588 45.4679639),Metropolis
restaurant,POINT (9.162426 45.4678228),La Maniera di Carlo
bar,POINT (9.1643102 45.4678764),Rufus Bar
cafe,POINT (9.1639696 45.4680043),Tai
restaurant,POINT (9.1648434 45.4666183),Larky restaurant caffe Milano
cafe,POINT (9.1566479 45.4784517),Peck
restaurant,POINT (9.1553765 45.478179),Red Bistrot Libreria
pub,POINT (9.154891 45.4784141),Brooklyn Pub
restaurant,POINT (9.1543249 45.4781187),Bomaki CityLife
restaurant,POINT (9.1542658 45.4784158),wagamama
restaurant,POINT (9.1542741 45.4782636),Fra diavolo
restaurant,POINT (9.1578891 45.4785523),Poke House - Citylife
restaurant,POINT (9.1547443 45.4670279),Hall of Fame
fast_food,POINT (9.1545782 45.4781439),Meatball Family - CityLife
fast_food,POINT (9.15546 45.4784009),Calavera Fresh Mex
restaurant,POINT (9.1559862 45.4709845),Ristorante  La Versilia
restaurant,POINT (9.1513966 45.4679391),Bomaki Sanzio
restaurant,POINT (9.1513923 45.4681362),Yu Zhou
restaurant,POINT (9.1513015 45.4681968),Antica Pizzeria Leone
restaurant,POINT (9.1511964 45.4682751),Lievità
restaurant,POINT (9.1509018 45.4685094),Novecento
restaurant,POINT (9.1527733 45.4674405),Bottega Lucia
restaurant,POINT (9.1506043 45.4687334),Ristorante da Gaspare
restaurant,POINT (9.1654907 45.4657923),Assaje
,POINT (9.160594 45.4666152),Coin
restaurant,POINT (9.1598967 45.4659662),Hana
restaurant,POINT (9.1535023 45.4699239),Pizza Ok
restaurant,POINT (9.1538563 45.4696361),Nuovo Yacht
fast_food,POINT (9.1535076 45.4693465),Prime One Seven
restaurant,POINT (9.1528049 45.4688743),Tairyo
restaurant,POINT (9.1526145 45.4687483),Organya - The Italian Bowl
restaurant,POINT (9.1524884 45.4686768),Hao
restaurant,POINT (9.1522095 45.4684849),La Cantina di Franco
restaurant,POINT (9.1525555 45.468705),Assaje
cafe,POINT (9.1518098 45.47084),
restaurant,POINT (9.152188 45.471092),La Polena
cafe,POINT (9.1514558 45.4706161),Bar Calipso
restaurant,POINT (9.1509569 45.4702794),Kim Bar
restaurant,POINT (9.149943 45.469196),Banco 23
cafe,POINT (9.1502675 45.4689721),Bar Tabacchi Ravizza
cafe,POINT (9.1549963 45.468152),Buonarroti
cafe,POINT (9.1541138 45.4707139),Caffè Tenconi
restaurant,POINT (9.1528076 45.4707139),Trattoria Da Silvano
restaurant,POINT (9.154712 45.4692693),Vanilla Bakery
cafe,POINT (9.1550231 45.4687389),Rigoni di Asiago
cafe,POINT (9.155007 45.4685282),Smooth
,POINT (9.1541251 45.4672072),Upim
cafe,POINT (9.1513431 45.4731779),
cafe,POINT (9.1497928 45.472198),Bar Money
restaurant,POINT (9.1478428 45.4746318),Osteria del Jazz
restaurant,POINT (9.1482921 45.4738767),Piccolo Principe
cafe,POINT (9.147934 45.4736218),D'Angolo
cafe,POINT (9.150179 45.4740563),Monterosa Bar
cafe,POINT (9.1495031 45.4769358),Hollywood
restaurant,POINT (9.1507745 45.4763377),Lo Zenzero
restaurant,POINT (9.1510829 45.4746168),Ren
restaurant,POINT (9.1508201 45.4747522),Altriménti
restaurant,POINT (9.1456841 45.4673297),
restaurant,POINT (9.1460618 45.4679572),Wu Fusion Milano
fast_food,POINT (9.1531551 45.4673244),Burgez Go
restaurant,POINT (9.1581612 45.4672369),Pizzeria dell'Angelo
cafe,POINT (9.1505438 45.468389),Milano Cafè
cafe,POINT (9.1508389 45.4675839),
cafe,POINT (9.165105 45.4673657),Bebel
fast_food,POINT (9.1561552 45.469518),Panini Crocetta
bar,POINT (9.1562621 45.4711281),Bar Ros
restaurant,POINT (9.1515252 45.4665585),District47
restaurant,POINT (9.1518199 45.4666721),La Filetteria Italiana
restaurant,POINT (9.1545604 45.4675242),Spontini
fast_food,POINT (9.1568017 45.4778701),That's Vapore
cafe,POINT (9.1566394 45.472338),Bastianello Columbus
restaurant,POINT (9.15185 45.4732713),Pepe & Sale
bar,POINT (9.1517893 45.4733937),Metro Bar Amendola
post_office,POINT (9.1601401 45.4737756),Milano 56
fast_food,POINT (9.1550853 45.4784124),Dispensa Emilia CityLife Shopping District
cafe,POINT (9.1554994 45.4675084),Il Caffè Ambrosiano
bar,POINT (9.154967 45.4674101),Square Bar
restaurant,POINT (9.1549634 45.4672696),Pizzium
cafe,POINT (9.154966 45.4673353),+39zerodue
post_office,POINT (9.150684 45.4674777),Milano 18
,POINT (9.1565067 45.4780755),CityLife Shopping District
restaurant,POINT (9.1556094 45.4690723),Fairouz
cafe,POINT (9.1549813 45.4678332),La Cannoleria Siciliana
fast_food,POINT (9.1547663 45.4784185),Antica Focacceria San Francesco
cafe,POINT (9.1549832 45.4679292),Prestin
restaurant,POINT (9.1481383 45.468101),Boulevard Bistrot
restaurant,POINT (9.1544125 45.4676648),Pizzando Grigliando
cafe,POINT (9.1592343 45.4656781),D'ire Bistrot
restaurant,POINT (9.1570274 45.4774678),DAV
cafe,POINT (9.1515113 45.4659338),Chocolat Cafè Milano
restaurant,POINT (9.1455736 45.4668831),Hua Nan
cafe,POINT (9.145756 45.4668629),Bar Sesto
restaurant,POINT (9.1466156 45.4668002),Il BonBon
fast_food,POINT (9.1520127 45.466885),Kebhouze - Marghera
restaurant,POINT (9.1558752 45.4685878),Matanè
restaurant,POINT (9.1486255 45.4677301),Varrone Pizza
restaurant,POINT (9.1616021 45.4773579),Succulenta
fast_food,POINT (9.1634416 45.4661709),Pizzeria Da Gino
restaurant,POINT (9.1511979 45.4657821),Hamerica
restaurant,POINT (9.1511586 45.4658163),Mannarino
restaurant,POINT (9.1513502 45.4660241),Show Sud
restaurant,POINT (9.1513449 45.4660966),SlowSud De Angeli
restaurant,POINT (8.9533661 44.6045268),Autogrill
cafe,POINT (8.9546909 44.6095018),Gotiotti e Panetti
bar,POINT (8.9547864 44.609191),
restaurant,POINT (8.9523236 44.5990403),La volpe e il gatto
bar,POINT (8.9534551 44.5981652),Bar da o Fuentu
restaurant,POINT (9.3766289 45.3218839),My Chef
bar,POINT (9.5911657 45.6295865),Caffè Foro
fast_food,POINT (9.5910717 45.6384646),Pizza in piazza
restaurant,POINT (9.5918765 45.630111),Fuori Del Comune
fast_food,POINT (12.7592813 41.8916005),Autogrill Prenestina Est
fast_food,POINT (12.7586731 41.8890762),Autogrill Prenestina Ovest
bar,POINT (9.5911657 45.6295865),Caffè Foro
fast_food,POINT (9.5910717 45.6384646),Pizza in piazza
restaurant,POINT (9.5918765 45.630111),Fuori Del Comune
bar,POINT (9.5911657 45.6295865),Caffè Foro
fast_food,POINT (9.5910717 45.6384646),Pizza in piazza
restaurant,POINT (9.5918765 45.630111),Fuori Del Comune
post_office,POINT (11.1721313 43.8121388),
post_office,POINT (11.1721313 43.8121388),
restaurant,POINT (9.3766289 45.3218839),My Chef
restaurant,POINT (9.3766289 45.3218839),My Chef
restaurant,POINT (9.3766289 45.3218839),My Chef
restaurant,POINT (13.1164905 46.1881195),Ledra est-Autogrill
restaurant,POINT (13.1164905 46.1881195),Ledra est-Autogrill
fast_food,POINT (12.6189369 43.9940903),
fast_food,POINT (12.6193675 43.9951735),
fast_food,POINT (12.626786 43.9956746),Pizza mania 3
cafe,POINT (12.6269358 43.9960418),Caffè Veneto
fast_food,POINT (12.618065 43.9921988),
cafe,POINT (12.6163928 43.9909909),Zanni
cafe,POINT (12.6225507 43.9913151),CH4 Cafè
fast_food,POINT (12.6189369 43.9940903),
fast_food,POINT (12.6193675 43.9951735),
fast_food,POINT (12.626786 43.9956746),Pizza mania 3
cafe,POINT (12.6269358 43.9960418),Caffè Veneto
fast_food,POINT (12.618065 43.9921988),
cafe,POINT (12.6163928 43.9909909),Zanni
cafe,POINT (12.6225507 43.9913151),CH4 Cafè
restaurant,POINT (9.9082643 44.9626295),Sarni
restaurant,POINT (9.9082643 44.9626295),Sarni
restaurant,POINT (9.9082643 44.9626295),Sarni
restaurant,POINT (9.6347287 45.143051),Somaglia est
post_office,POINT (9.6359455 45.1482016),Ufficio Postale
bar,POINT (9.6334693 45.1490372),Bar Al Semaforo
restaurant,POINT (9.6353639 45.1456312),da Rino
restaurant,POINT (9.6347287 45.143051),Somaglia est
post_office,POINT (9.6359455 45.1482016),Ufficio Postale
bar,POINT (9.6334693 45.1490372),Bar Al Semaforo
restaurant,POINT (9.6353639 45.1456312),da Rino
restaurant,POINT (9.6347287 45.143051),Somaglia est
post_office,POINT (9.6359455 45.1482016),Ufficio Postale
bar,POINT (9.6334693 45.1490372),Bar Al Semaforo
restaurant,POINT (9.6353639 45.1456312),da Rino
restaurant,POINT (8.810657 45.7560411),Hana
restaurant,POINT (8.8128188 45.7597352),La Felicità
restaurant,POINT (8.8132319 45.7583186),Circolo Ristoratore Cascine Maggio
cafe,POINT (8.8102198 45.7557623),La Papaya
restaurant,POINT (8.8029486 45.7580856),
restaurant,POINT (8.810657 45.7560411),Hana
restaurant,POINT (8.8128188 45.7597352),La Felicità
restaurant,POINT (8.8132319 45.7583186),Circolo Ristoratore Cascine Maggio
cafe,POINT (8.8102198 45.7557623),La Papaya
restaurant,POINT (8.8029486 45.7580856),
restaurant,POINT (13.3336649 43.6269581),Autogrill
restaurant,POINT (13.3360249 43.6267152),Sarni
cafe,POINT (13.3296919 43.6290895),Fior di Grano
restaurant,POINT (13.3336649 43.6269581),Autogrill
restaurant,POINT (13.3360249 43.6267152),Sarni
cafe,POINT (13.3296919 43.6290895),Fior di Grano
restaurant,POINT (13.3336649 43.6269581),Autogrill
restaurant,POINT (13.3360249 43.6267152),Sarni
cafe,POINT (13.3296919 43.6290895),Fior di Grano
restaurant,POINT (13.3336649 43.6269581),Autogrill
restaurant,POINT (13.3360249 43.6267152),Sarni
cafe,POINT (13.3296919 43.6290895),Fior di Grano
restaurant,POINT (8.810657 45.7560411),Hana
restaurant,POINT (8.8128188 45.7597352),La Felicità
restaurant,POINT (8.8132319 45.7583186),Circolo Ristoratore Cascine Maggio
cafe,POINT (8.8102198 45.7557623),La Papaya
restaurant,POINT (8.8029486 45.7580856),
restaurant,POINT (9.2782676 45.4687778),Il Veliero
cafe,POINT (9.2803993 45.4653904),
restaurant,POINT (9.2802859 45.4653673),Capo Nord Est
fast_food,POINT (9.2793816 45.4613976),McDonald's
